smiles,Plate Well,activity,yield (%),Inhibition (%)
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N1CCOCC1,K19,51.8,96.0,48.2
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1ccccc1,J19,9.9,100.0,90.1
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc1ccccc1,I19,9.5,93.0,90.5
[O-][N+](c(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,L19,83.6,0.0,16.400000000000006
CNC(c(cccc1)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,P11,71.1,0.0,28.900000000000006
CC(Nc(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,O3,4.8,82.0,95.2
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc2c1scn2,B5,15.2,85.0,84.8
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NC(NC1=O)=Nc2c1nc[nH]2,D2,79.2,0.0,20.799999999999997
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc1)cc2c1OCO2,C17,25.6,70.0,74.4
O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc2c1OCCO2,E16,14.6,98.0,85.4
CCCOc(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,C14,24.6,96.0,75.4
CCOc1c(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cccc1,F1,26.2,98.0,73.8
C[C@@H](c(cc1)ccc1OC)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,G19,15.8,100.0,84.2
CCOc1ccc(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cc1,I18,23.6,94.0,76.4
OC[C@@H](Cc1ccccc1)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,L16,13.8,98.0,86.2
COc1cccc(CCNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1,P5,24.8,14.0,75.2
[O-][N+](c1ccc(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cc1)=O,E9,84.6,100.0,15.400000000000006
Cc(cc1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1[N+]([O-])=O,G6,12.7,0.0,87.3
